component_id,window_start,latency_ms,jitter_ms,packet_loss_pct,throughput_mbps,error_rate,connection_count,cpu_pct,mem_pct
web-03,2026-07-14T14:38:30Z,115.7,8.41,0.0,33.9,0.0309,294,47.2,48.0
web-04,2026-07-14T14:38:30Z,134.4,8.76,0.0,33.2,0.0351,274,48.7,50.9
web-05,2026-07-14T14:38:30Z,141.1,8.42,0.0,21.2,0.0311,272,52.0,54.6
web-06,2026-07-14T14:38:30Z,120.9,8.4,0.0,25.1,0.0324,309,50.4,48.7
web-07,2026-07-14T14:38:30Z,118.4,9.52,0.0,25.7,0.0327,271,45.0,54.9
web-08,2026-07-14T14:38:30Z,122.2,8.56,0.0,24.9,0.0344,278,51.1,51.8
app-01,2026-07-14T14:38:30Z,216.9,6.55,0.0,16.5,0.0566,231,66.4,58.9
app-02,2026-07-14T14:38:30Z,225.1,6.78,0.0,25.7,0.0551,258,62.5,54.7
app-03,2026-07-14T14:38:30Z,195.4,5.83,0.0,20.5,0.0444,247,63.9,59.8
app-04,2026-07-14T14:38:30Z,200.2,6.09,0.0,21.0,0.0429,238,65.4,58.3
app-05,2026-07-14T14:38:30Z,216.9,6.77,0.0,16.6,0.0479,236,61.5,58.3
app-06,2026-07-14T14:38:30Z,210.2,6.75,0.0,20.5,0.0583,247,59.6,55.2
app-07,2026-07-14T14:38:30Z,228.3,6.82,0.0,22.5,0.0464,237,64.7,56.2
app-08,2026-07-14T14:38:30Z,206.2,6.61,0.0,21.0,0.0539,225,64.1,58.8
app-09,2026-07-14T14:38:30Z,193.0,6.83,0.0,21.3,0.0527,224,64.8,57.5
app-10,2026-07-14T14:38:30Z,207.7,5.89,0.0,17.1,0.0556,230,65.3,56.8
db-01,2026-07-14T14:38:30Z,174.2,3.07,0.0,43.8,0.0802,150,74.9,60.0
db-02,2026-07-14T14:38:30Z,4.73,0.2,0.0,33.6,0.0005,36,23.3,55.8
cache-01,2026-07-14T14:38:30Z,0.67,0.18,0.0,118.2,0.0007,370,22.4,46.5
cache-02,2026-07-14T14:38:30Z,0.73,0.14,0.0,124.9,0.0009,398,21.0,84.6
mq-01,2026-07-14T14:38:30Z,2.09,0.22,0.0,31.5,0.0004,90,15.6,31.1
dns-01,2026-07-14T14:38:30Z,0.69,0.26,0.0,34.4,0.0008,224,12.0,19.8
fw-01,2026-07-14T14:39:00Z,0.99,0.09,0.0,5593.3,0.0005,1771,30.4,41.8
lb-01,2026-07-14T14:39:00Z,3.23,0.29,0.0,214.2,0.0307,3018,31.9,36.3
core-sw-01,2026-07-14T14:39:00Z,0.39,0.1,0.0,6098.5,0.0005,1509,19.8,31.8
tor-sw-01,2026-07-14T14:39:00Z,0.36,0.06,0.0,1936.1,0.0003,946,18.6,30.2
tor-sw-02,2026-07-14T14:39:00Z,0.34,0.1,0.0,2129.8,0.0006,965,18.5,30.9
tor-sw-03,2026-07-14T14:39:00Z,0.37,0.09,0.0,2067.8,0.0004,937,19.4,30.4
web-01,2026-07-14T14:39:00Z,113.0,9.06,0.0,25.0,0.0328,299,47.1,54.0
web-02,2026-07-14T14:39:00Z,139.2,8.54,0.0,27.5,0.0283,292,47.3,48.8
web-03,2026-07-14T14:39:00Z,112.2,8.39,0.0,30.4,0.03,322,53.0,47.8
web-04,2026-07-14T14:39:00Z,121.2,8.49,0.0,21.5,0.0337,274,50.1,47.8
web-05,2026-07-14T14:39:00Z,113.5,8.4,0.0,28.4,0.029,320,52.2,53.0
web-06,2026-07-14T14:39:00Z,115.7,8.74,0.0,27.3,0.0352,271,52.3,54.9
web-07,2026-07-14T14:39:00Z,111.4,9.3,0.0,21.1,0.0302,296,52.9,47.9
web-08,2026-07-14T14:39:00Z,125.3,9.53,0.0,26.0,0.036,306,50.8,51.1
app-01,2026-07-14T14:39:00Z,231.6,6.79,0.0,23.3,0.0484,234,61.6,55.6
app-02,2026-07-14T14:39:00Z,196.6,6.67,0.0,24.5,0.0498,253,63.8,56.7
app-03,2026-07-14T14:39:00Z,230.2,6.41,0.0,21.4,0.0423,256,63.8,57.5
app-04,2026-07-14T14:39:00Z,217.3,6.19,0.0,17.0,0.054,255,63.8,54.4
app-05,2026-07-14T14:39:00Z,205.6,6.74,0.0,23.2,0.0489,233,61.1,56.2
app-06,2026-07-14T14:39:00Z,225.1,6.68,0.0,17.0,0.045,237,65.1,54.4
app-07,2026-07-14T14:39:00Z,221.0,6.19,0.0,16.7,0.0421,229,65.8,59.6
app-08,2026-07-14T14:39:00Z,206.9,6.51,0.0,18.6,0.0614,224,66.0,55.8
app-09,2026-07-14T14:39:00Z,226.1,6.66,0.0,21.3,0.0523,227,59.5,59.3
app-10,2026-07-14T14:39:00Z,231.9,5.99,0.0,25.8,0.0592,234,65.0,57.2
db-01,2026-07-14T14:39:00Z,177.4,2.71,0.0,39.7,0.0794,150,75.4,62.5
db-02,2026-07-14T14:39:00Z,4.64,0.26,0.0,39.3,0.0004,40,27.3,53.1
cache-01,2026-07-14T14:39:00Z,0.82,0.11,0.0,131.6,0.0004,359,18.2,45.2
cache-02,2026-07-14T14:39:00Z,0.78,0.13,0.0,112.8,0.0005,394,16.4,80.3
mq-01,2026-07-14T14:39:00Z,1.78,0.3,0.0,34.4,0.0008,91,19.0,33.8
dns-01,2026-07-14T14:39:00Z,0.66,0.17,0.0,37.2,0.0003,243,8.5,20.2
fw-01,2026-07-14T14:39:30Z,0.98,0.1,0.0,5401.2,0.0004,2013,31.9,42.2
lb-01,2026-07-14T14:39:30Z,3.45,0.23,0.0,266.5,0.0313,3260,24.4,40.4
core-sw-01,2026-07-14T14:39:30Z,0.4,0.1,0.0,5862.9,0.0003,1543,22.4,34.7
tor-sw-01,2026-07-14T14:39:30Z,0.33,0.11,0.0,1999.4,0.0004,1037,21.7,31.7
tor-sw-02,2026-07-14T14:39:30Z,0.33,0.09,0.0,2204.2,0.0003,1057,16.6,33.2
tor-sw-03,2026-07-14T14:39:30Z,0.4,0.06,0.0,2154.4,0.0006,958,17.7,29.4
web-01,2026-07-14T14:39:30Z,140.3,9.3,0.0,31.2,0.0268,277,49.8,54.5
web-02,2026-07-14T14:39:30Z,137.7,8.31,0.0,26.8,0.0324,290,48.8,50.7
web-03,2026-07-14T14:39:30Z,123.8,9.55,0.0,31.1,0.0299,274,52.7,52.3
web-04,2026-07-14T14:39:30Z,122.2,8.94,0.0,24.9,0.0269,293,52.9,49.8
web-05,2026-07-14T14:39:30Z,113.6,8.44,0.0,27.0,0.036,286,47.9,48.1
web-06,2026-07-14T14:39:30Z,126.9,9.56,0.0,20.2,0.0288,277,50.8,52.7
web-07,2026-07-14T14:39:30Z,133.6,8.53,0.0,29.0,0.0308,315,51.4,51.3
web-08,2026-07-14T14:39:30Z,129.2,8.69,0.0,28.1,0.0318,301,45.3,54.2
app-01,2026-07-14T14:39:30Z,213.6,6.12,0.0,18.2,0.0487,245,61.4,59.2
app-02,2026-07-14T14:39:30Z,216.7,5.86,0.0,17.6,0.0537,236,66.3,59.5
app-03,2026-07-14T14:39:30Z,203.9,6.12,0.0,16.4,0.0487,239,63.9,56.5
app-04,2026-07-14T14:39:30Z,210.5,6.36,0.0,18.2,0.0444,259,66.7,59.3
app-05,2026-07-14T14:39:30Z,206.7,6.73,0.0,20.1,0.0511,258,61.8,56.5
app-06,2026-07-14T14:39:30Z,228.4,6.85,0.0,22.2,0.0524,227,59.8,57.2
app-07,2026-07-14T14:39:30Z,199.1,6.96,0.0,23.3,0.0516,247,63.5,55.2
app-08,2026-07-14T14:39:30Z,219.2,6.74,0.0,17.2,0.0457,222,61.8,57.9
app-09,2026-07-14T14:39:30Z,204.6,6.37,0.0,22.5,0.0537,247,65.3,55.2
app-10,2026-07-14T14:39:30Z,199.1,5.81,0.0,22.9,0.0522,221,61.3,56.2
db-01,2026-07-14T14:39:30Z,188.1,3.12,0.0,44.0,0.0821,150,74.2,60.7
db-02,2026-07-14T14:39:30Z,3.7,0.19,0.0,32.5,0.0006,35,23.4,54.2
cache-01,2026-07-14T14:39:30Z,0.8,0.13,0.0,107.2,0.0002,362,22.1,43.0
cache-02,2026-07-14T14:39:30Z,0.77,0.14,0.0,129.4,0.0009,356,15.6,83.8
mq-01,2026-07-14T14:39:30Z,2.22,0.2,0.0,28.6,0.0005,95,18.8,31.8
dns-01,2026-07-14T14:39:30Z,0.68,0.18,0.0,32.0,0.0004,237,10.0,19.6
fw-01,2026-07-14T14:40:00Z,0.97,0.09,0.0,5627.1,0.0004,2005,33.6,39.9
lb-01,2026-07-14T14:40:00Z,3.5,0.26,0.0,200.6,0.0313,3103,27.3,36.1
core-sw-01,2026-07-14T14:40:00Z,0.41,0.09,0.0,6563.8,0.0005,1338,18.6,35.8
tor-sw-01,2026-07-14T14:40:00Z,0.36,0.1,0.0,2065.0,0.0003,1031,21.0,31.8
tor-sw-02,2026-07-14T14:40:00Z,0.32,0.08,0.0,2019.2,0.0002,990,17.3,28.6
tor-sw-03,2026-07-14T14:40:00Z,0.39,0.07,0.0,2153.8,0.0004,983,20.1,33.3
web-01,2026-07-14T14:40:00Z,125.1,9.58,0.0,25.9,0.0325,321,52.8,55.0
web-02,2026-07-14T14:40:00Z,157.4,8.37,0.0,33.2,0.034,277,50.7,53.5
web-03,2026-07-14T14:40:00Z,140.5,9.43,0.0,30.1,0.0327,289,47.9,53.2
web-04,2026-07-14T14:40:00Z,113.7,8.98,0.0,28.5,0.0342,319,50.4,50.8
web-05,2026-07-14T14:40:00Z,114.1,8.73,0.0,30.9,0.0352,308,47.8,50.2
web-06,2026-07-14T14:40:00Z,122.8,8.3,0.0,33.6,0.0288,295,45.6,47.3
web-07,2026-07-14T14:40:00Z,116.5,8.72,0.0,30.1,0.0343,296,49.3,50.6
web-08,2026-07-14T14:40:00Z,120.8,8.82,0.0,32.0,0.0323,307,51.0,52.4
app-01,2026-07-14T14:40:00Z,232.8,6.77,0.0,24.7,0.0565,229,66.4,59.5
app-02,2026-07-14T14:40:00Z,213.5,6.49,0.0,22.1,0.0548,231,63.1,54.6
app-03,2026-07-14T14:40:00Z,212.4,6.37,0.0,24.5,0.0551,241,66.5,54.4
app-04,2026-07-14T14:40:00Z,190.7,6.4,0.0,18.0,0.0447,248,59.7,55.9
app-05,2026-07-14T14:40:00Z,216.5,6.65,0.0,19.9,0.0595,252,63.7,59.1
app-06,2026-07-14T14:40:00Z,229.5,6.3,0.0,25.3,0.0566,243,64.3,54.9
app-07,2026-07-14T14:40:00Z,205.4,6.04,0.0,24.1,0.0612,239,61.8,58.7
app-08,2026-07-14T14:40:00Z,197.2,6.77,0.0,16.6,0.0496,224,59.7,56.8
app-09,2026-07-14T14:40:00Z,231.8,6.68,0.0,25.6,0.0433,255,60.5,54.9
app-10,2026-07-14T14:40:00Z,215.1,6.59,0.0,25.1,0.0434,254,61.1,54.4
db-01,2026-07-14T14:40:00Z,176.5,3.19,0.0,35.1,0.088,150,74.9,62.2
db-02,2026-07-14T14:40:00Z,4.06,0.23,0.0,33.9,0.0009,38,28.1,57.0
cache-01,2026-07-14T14:40:00Z,0.96,0.14,0.0,125.3,0.0002,376,20.0,42.0
cache-02,2026-07-14T14:40:00Z,0.65,0.15,0.0,109.3,0.0007,392,16.5,84.5
mq-01,2026-07-14T14:40:00Z,2.5,0.3,0.0,37.9,0.0011,80,18.2,30.6
dns-01,2026-07-14T14:40:00Z,0.66,0.26,0.0,34.9,0.001,232,8.9,20.1
